Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    CONTINUEUP      reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    CONTINUEDOWN    reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    CONTINUERIGHT   reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    CONTINUELEFT    reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    POS             reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    POSX            reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    POSY            reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    ID              reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    $end            reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)
    CORCHETEDER     reduce using rule 10 (sentencia -> DEF ID IGUAL FALSE PYC .)


state 152

    (11) sentencia -> PUT ID IGUAL valor PYC .

    DEF             reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    PUT             reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    USECOLOR        reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    DOWN            reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    UP              reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    BEGIN           reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    SPEED           reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    RUN             reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    REPEAT          reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    IF              reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    IFELSE          reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    UNTIL           reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    RESTA           reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    INT             reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    PARENTESISIZQ   reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    ADD             reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUEUP      reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUEDOWN    reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUERIGHT   reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    CONTINUELEFT    reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    POS             reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    POSX            reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    POSY            reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    ID              reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    $end            reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)
    CORCHETEDER     reduce using rule 11 (sentencia -> PUT ID IGUAL valor PYC .)


state 153

    (12) sentencia -> PUT ID IGUAL expresion PYC .

    DEF             reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    PUT             reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    USECOLOR        reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    DOWN            reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    UP              reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    BEGIN           reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    SPEED           reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    RUN             reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    REPEAT          reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    IF              reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    IFELSE          reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    UNTIL           reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    RESTA           reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    INT             reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    PARENTESISIZQ   reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    ADD             reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUEUP      reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUEDOWN    reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUERIGHT   reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    CONTINUELEFT    reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    POS             reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    POSX            reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    POSY            reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    ID              reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    $end            reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)
    CORCHETEDER     reduce using rule 12 (sentencia -> PUT ID IGUAL expresion PYC .)


state 154

    (45) sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .

    DEF             reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PUT             reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    USECOLOR        reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    DOWN            reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UP              reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    BEGIN           reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    SPEED           reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RUN             reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    REPEAT          reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IF              reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    IFELSE          reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UNTIL           reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    RESTA           reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    INT             reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ADD             reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POS             reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSX            reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    POSY            reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    ID              reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    $end            reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 45 (sentencia -> RUN CORCHETEIZQ sentencias CORCHETEDER PYC .)


state 155

    (46) sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER . PYC

    PYC             shift and go to state 167


state 156

    (47) sentencia -> REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER . PYC

    PYC             shift and go to state 168


state 157

    (48) sentencia -> IF condicion CORCHETEIZQ sentencias CORCHETEDER . PYC

    PYC             shift and go to state 169


state 158

    (49) sentencia -> IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER . CORCHETEIZQ sentencias CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 170


state 159

    (50) sentencia -> UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ . condicion CORCHETEDER PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    condicion                      shift and go to state 171
    expresion                      shift and go to state 59
    valor                          shift and go to state 10

state 160

    (14) add -> ADD CORCHETEIZQ ID ID CORCHETEDER . PYC

    PYC             shift and go to state 172


state 161

    (13) add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .

    DEF             reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    PUT             reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    USECOLOR        reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    DOWN            reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    UP              reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    BEGIN           reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    SPEED           reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    RUN             reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    REPEAT          reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    IF              reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    IFELSE          reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    UNTIL           reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    RESTA           reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    INT             reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    ADD             reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POS             reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POSX            reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    POSY            reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    ID              reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    $end            reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 13 (add -> ADD CORCHETEIZQ ID CORCHETEDER PYC .)


state 162

    (15) add -> ADD CORCHETEIZQ ID INT CORCHETEDER . PYC

    PYC             shift and go to state 173


state 163

    (30) pos -> POS CORCHETEIZQ expresion COMA expresion . CORCHETEDER PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    CORCHETEDER     shift and go to state 174
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 164

    (33) pos -> POS CORCHETEIZQ expresion COMA valor . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 175


state 165

    (31) pos -> POS CORCHETEIZQ valor COMA valor . CORCHETEDER PYC

    CORCHETEDER     shift and go to state 176


state 166

    (32) pos -> POS CORCHETEIZQ valor COMA expresion . CORCHETEDER PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    CORCHETEDER     shift and go to state 177
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 167

    (46) sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .

    DEF             reduce using rule 46 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    PUT             reduce using rule 46 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    USECOLOR        reduce using rule 46 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    DOWN            reduce using rule 46 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    UP              reduce using rule 46 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    BEGIN           reduce using rule 46 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
    SPEED           reduce using rule 46 (sentencia -> REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC .)
