Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    (118) ordenesiter -> . pos
    (119) ordenesiter -> . ordenesiter pos
    (120) ordenesiter -> . speed
    (121) ordenesiter -> . ordenesiter speed
    (122) ordenesiter -> . write
    (123) ordenesiter -> . ordenesiter write
    (124) ordenesiter -> . begin
    (125) ordenesiter -> . ordenesiter begin
    (126) ordenesiter -> . usecolor
    (127) ordenesiter -> . ordenesiter usecolor
    (29) continue -> . CONTINUEUP valor PYC
    (30) continue -> . CONTINUEUP expresion PYC
    (31) continue -> . CONTINUEDOWN valor PYC
    (32) continue -> . CONTINUEDOWN expresion PYC
    (33) continue -> . CONTINUERIGHT valor PYC
    (34) continue -> . CONTINUERIGHT expresion PYC
    (35) continue -> . CONTINUELEFT valor PYC
    (36) continue -> . CONTINUELEFT expresion PYC
    (24) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (25) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (26) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (129) ifelse -> . IFELSE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (128) if -> . IF PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (76) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (77) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (78) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (79) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (80) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (81) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (22) put -> . PUT ID IGUAL valor PYC
    (23) put -> . PUT ID IGUAL expresion PYC
    (89) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (90) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (91) funcioniter -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (92) funcioniter -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (37) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (38) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (39) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (40) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (41) pos -> . POSX expresion PYC
    (42) pos -> . POSX valor PYC
    (43) pos -> . POSY expresion PYC
    (44) pos -> . POSY valor PYC
    (50) speed -> . SPEED expresion PYC
    (51) speed -> . SPEED valor PYC
    (45) write -> . DOWN PYC
    (46) write -> . UP PYC
    (49) begin -> . BEGIN PYC
    (47) usecolor -> . USECOLOR valor PYC
    (48) usecolor -> . USECOLOR expresion PYC

    CONTINUEUP      shift and go to state 27
    CONTINUEDOWN    shift and go to state 28
    CONTINUERIGHT   shift and go to state 29
    CONTINUELEFT    shift and go to state 30
    ADD             shift and go to state 25
    IFELSE          shift and go to state 208
    IF              shift and go to state 209
    SUBSTR          shift and go to state 34
    RANDOM          shift and go to state 35
    POWER           shift and go to state 36
    DIV             shift and go to state 37
    SUM             shift and go to state 38
    MULT            shift and go to state 39
    PUT             shift and go to state 26
    UNTIL           shift and go to state 50
    WHILE           shift and go to state 51
    POS             shift and go to state 31
    POSX            shift and go to state 32
    POSY            shift and go to state 33
    SPEED           shift and go to state 52
    DOWN            shift and go to state 55
    UP              shift and go to state 56
    BEGIN           shift and go to state 53
    USECOLOR        shift and go to state 54

    ordenesiter                    shift and go to state 388
    continue                       shift and go to state 196
    add                            shift and go to state 197
    ifelse                         shift and go to state 198
    if                             shift and go to state 199
    operacion                      shift and go to state 200
    put                            shift and go to state 201
    funcioniter                    shift and go to state 202
    pos                            shift and go to state 203
    speed                          shift and go to state 204
    write                          shift and go to state 205
    begin                          shift and go to state 206
    usecolor                       shift and go to state 207

state 381

    (128) if -> IF PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ . ordenesiter CORCHETEDER PYC
    (104) ordenesiter -> . continue
    (105) ordenesiter -> . ordenesiter continue
    (106) ordenesiter -> . add
    (107) ordenesiter -> . ordenesiter add
    (108) ordenesiter -> . ordenesiter ifelse
    (109) ordenesiter -> . ifelse
    (110) ordenesiter -> . ordenesiter if
    (111) ordenesiter -> . if
    (112) ordenesiter -> . ordenesiter operacion
    (113) ordenesiter -> . operacion
    (114) ordenesiter -> . ordenesiter put
    (115) ordenesiter -> . put
    (116) ordenesiter -> . ordenesiter funcioniter
    (117) ordenesiter -> . funcioniter
    (118) ordenesiter -> . pos
    (119) ordenesiter -> . ordenesiter pos
    (120) ordenesiter -> . speed
    (121) ordenesiter -> . ordenesiter speed
    (122) ordenesiter -> . write
    (123) ordenesiter -> . ordenesiter write
    (124) ordenesiter -> . begin
    (125) ordenesiter -> . ordenesiter begin
    (126) ordenesiter -> . usecolor
    (127) ordenesiter -> . ordenesiter usecolor
    (29) continue -> . CONTINUEUP valor PYC
    (30) continue -> . CONTINUEUP expresion PYC
    (31) continue -> . CONTINUEDOWN valor PYC
    (32) continue -> . CONTINUEDOWN expresion PYC
    (33) continue -> . CONTINUERIGHT valor PYC
    (34) continue -> . CONTINUERIGHT expresion PYC
    (35) continue -> . CONTINUELEFT valor PYC
    (36) continue -> . CONTINUELEFT expresion PYC
    (24) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (25) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (26) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (129) ifelse -> . IFELSE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (128) if -> . IF PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (76) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (77) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (78) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (79) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (80) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (81) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (22) put -> . PUT ID IGUAL valor PYC
    (23) put -> . PUT ID IGUAL expresion PYC
    (89) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (90) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (91) funcioniter -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (92) funcioniter -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (37) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (38) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (39) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (40) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (41) pos -> . POSX expresion PYC
    (42) pos -> . POSX valor PYC
    (43) pos -> . POSY expresion PYC
    (44) pos -> . POSY valor PYC
    (50) speed -> . SPEED expresion PYC
    (51) speed -> . SPEED valor PYC
    (45) write -> . DOWN PYC
    (46) write -> . UP PYC
    (49) begin -> . BEGIN PYC
    (47) usecolor -> . USECOLOR valor PYC
    (48) usecolor -> . USECOLOR expresion PYC

    CONTINUEUP      shift and go to state 27
    CONTINUEDOWN    shift and go to state 28
    CONTINUERIGHT   shift and go to state 29
    CONTINUELEFT    shift and go to state 30
    ADD             shift and go to state 25
    IFELSE          shift and go to state 208
    IF              shift and go to state 209
    SUBSTR          shift and go to state 34
    RANDOM          shift and go to state 35
    POWER           shift and go to state 36
    DIV             shift and go to state 37
    SUM             shift and go to state 38
    MULT            shift and go to state 39
    PUT             shift and go to state 26
    UNTIL           shift and go to state 50
    WHILE           shift and go to state 51
    POS             shift and go to state 31
    POSX            shift and go to state 32
    POSY            shift and go to state 33
    SPEED           shift and go to state 52
    DOWN            shift and go to state 55
    UP              shift and go to state 56
    BEGIN           shift and go to state 53
    USECOLOR        shift and go to state 54

    ordenesiter                    shift and go to state 389
    continue                       shift and go to state 196
    add                            shift and go to state 197
    ifelse                         shift and go to state 198
    if                             shift and go to state 199
    operacion                      shift and go to state 200
    put                            shift and go to state 201
    funcioniter                    shift and go to state 202
    pos                            shift and go to state 203
    speed                          shift and go to state 204
    write                          shift and go to state 205
    begin                          shift and go to state 206
    usecolor                       shift and go to state 207

state 382

    (91) funcioniter -> WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER . PYC

    PYC             shift and go to state 390


state 383

    (92) funcioniter -> WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER . PYC

    PYC             shift and go to state 391


state 384

    (87) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .

    DEF             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    RESTA           reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    INT             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    ADD             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    PUT             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    POS             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    POSX            reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    POSY            reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SUBSTR          reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    RANDOM          reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    POWER           reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    DIV             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SUM             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    MULT            reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    EQUAL           reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    GREATER         reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SMALLER         reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    AND             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    OR              reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    COMENTARIO      reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    RUN             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    IF              reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    IFELSE          reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    PARA            reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    UNTIL           reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    WHILE           reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SPEED           reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    BEGIN           reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    USECOLOR        reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    DOWN            reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    UP              reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    ID              reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    $end            reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    FIN             reduce using rule 87 (funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)


state 385

    (88) funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ . ordenes CORCHETEDER PYC
    (133) ordenes -> . continue
    (134) ordenes -> . funcionreservada
    (135) ordenes -> . add
    (136) ordenes -> . pos
    (137) ordenes -> . put
    (138) ordenes -> . sentencia
    (139) ordenes -> . funcioniter
    (140) ordenes -> . ordenes add
    (141) ordenes -> . ordenes sentencia
    (142) ordenes -> . ordenes funcionreservada
    (143) ordenes -> . ordenes continue
    (144) ordenes -> . ordenes funcioniter
